,"('J', 'J')","('J', 'C')","('J', 'H')","('J', 'G')","('J', 'E')","('J', 'B')","('J', 'A')","('J', 'I')","('J', 'F')","('J', 'D')","('C', 'J')","('C', 'C')","('C', 'H')","('C', 'G')","('C', 'E')","('C', 'B')","('C', 'A')","('C', 'I')","('C', 'F')","('C', 'D')","('H', 'J')","('H', 'C')","('H', 'H')","('H', 'G')","('H', 'E')","('H', 'B')","('H', 'A')","('H', 'I')","('H', 'F')","('H', 'D')","('G', 'J')","('G', 'C')","('G', 'H')","('G', 'G')","('G', 'E')","('G', 'B')","('G', 'A')","('G', 'I')","('G', 'F')","('G', 'D')","('E', 'J')","('E', 'C')","('E', 'H')","('E', 'G')","('E', 'E')","('E', 'B')","('E', 'A')","('E', 'I')","('E', 'F')","('E', 'D')","('B', 'J')","('B', 'C')","('B', 'H')","('B', 'G')","('B', 'E')","('B', 'B')","('B', 'A')","('B', 'I')","('B', 'F')","('B', 'D')","('A', 'J')","('A', 'C')","('A', 'H')","('A', 'G')","('A', 'E')","('A', 'B')","('A', 'A')","('A', 'I')","('A', 'F')","('A', 'D')","('I', 'J')","('I', 'C')","('I', 'H')","('I', 'G')","('I', 'E')","('I', 'B')","('I', 'A')","('I', 'I')","('I', 'F')","('I', 'D')","('F', 'J')","('F', 'C')","('F', 'H')","('F', 'G')","('F', 'E')","('F', 'B')","('F', 'A')","('F', 'I')","('F', 'F')","('F', 'D')","('D', 'J')","('D', 'C')","('D', 'H')","('D', 'G')","('D', 'E')","('D', 'B')","('D', 'A')","('D', 'I')","('D', 'F')","('D', 'D')"
10,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
11,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,
13,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15,,0.0,9.011647870223289,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16,,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,10.904925124490397,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
17,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,,0.0,,13.921795677048454,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
18,,0.0,9.011647870223289,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.011647870223289,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,9.011647870223289,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
24,,0.0,9.011647870223289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,0.0,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
25,,0.0,9.011647870223289,0.0,0.0,,5.265359696838637,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,,0.0,0.0,0.0,0.0,0.0,0.0,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,,0.0,5.265359696838637,0.0,0.0,,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
26,,0.0,9.011647870223289,0.0,0.0,0.0,5.265359696838637,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,0.0,8.701809671168826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,8.701809671168826,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0,5.265359696838637,0.0,0.0,10.904925124490397,0.0,,,0.0,13.921795677048454,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
27,,0.0,9.011647870223289,0.0,0.0,0.0,5.265359696838637,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.011647870223289,0.0,,0.0,8.701809671168826,0.0,5.297972194380703,0.0,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,8.701809671168826,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,7.7787134167164185,,0.0,5.265359696838637,0.0,5.297972194380703,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,7.7787134167164185,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28,,0.0,9.011647870223289,0.0,0.0,0.0,5.265359696838637,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,11.881619584333132,8.701809671168826,0.0,5.297972194380703,0.0,0.0,0.0,0.0,,11.881619584333132,,13.341104266407502,,,0.0,0.0,0.0,0.0,0.0,8.701809671168826,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,7.7787134167164185,,10.449414806032166,5.265359696838637,0.0,5.297972194380703,,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,7.7787134167164185,0.0,,0.0,0.0,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10.449414806032166,0.0,0.0,0.0,
29,,0.0,9.011647870223289,,0.0,0.0,5.265359696838637,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,11.881619584333132,,0.0,5.297972194380703,0.0,0.0,0.0,,0.0,11.881619584333132,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,7.7787134167164185,,10.449414806032166,5.265359696838637,0.0,5.297972194380703,10.904925124490397,0.0,,,0.0,13.921795677048454,,0.0,0.0,0.0,0.0,0.0,7.7787134167164185,0.0,,0.0,14.852215206607578,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10.449414806032166,,14.852215206607578,0.0,
30,,0.0,9.011647870223289,12.759999115462449,0.0,0.0,5.265359696838637,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,11.881619584333132,8.701809671168826,0.0,5.297972194380703,0.0,0.0,0.0,12.759999115462449,0.0,11.881619584333132,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,8.701809671168826,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,7.7787134167164185,,,5.265359696838637,0.0,5.297972194380703,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,7.7787134167164185,0.0,,0.0,14.852215206607578,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.852215206607578,0.0,
31,,0.0,9.011647870223289,,0.0,0.0,5.265359696838637,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,12.415504997598328,0.0,11.037260313668911,0.0,9.011647870223289,0.0,,11.881619584333132,8.701809671168826,0.0,5.297972194380703,0.0,0.0,0.0,,0.0,11.881619584333132,,13.341104266407502,,10.904925124490397,0.0,0.0,0.0,0.0,0.0,8.701809671168826,13.341104266407502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,7.7787134167164185,,10.449414806032166,5.265359696838637,12.415504997598328,5.297972194380703,10.904925124490397,0.0,,,0.0,13.921795677048454,0.0,0.0,0.0,0.0,0.0,0.0,7.7787134167164185,0.0,,0.0,14.852215206607578,0.0,11.037260313668911,0.0,0.0,0.0,,13.921795677048454,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10.449414806032166,0.0,14.852215206607578,0.0,
